"Province/State","Country/Region","Lat","Long","9/7/20","9/8/20","9/9/20","9/10/20","9/11/20","9/12/20","9/13/20","9/14/20","Recent Data","Location"
"-","Afghanistan","33.93911","67.709953","1415","1418","1420","1420","1420","1420","1420","1425","1425","33.93911,67.709953"
"-","Albania","41.1533","20.1683","319","321","322","324","327","330","334","338","338","41.1533,20.1683"
"-","Algeria","28.0339","1.6596","1562","1571","1581","1591","1599","1605","1612","1620","1620","28.0339,1.6596"
"-","Andorra","42.5063","1.5218","53","53","53","53","53","53","53","53","53","42.5063,1.5218"
"-","Angola","-11.2027","17.8739","120","124","126","130","131","132","134","136","136","-11.2027,17.8739"
"-","Antigua and Barbuda","17.0608","-61.7964","3","3","3","3","3","3","3","3","3","17.0608,-61.7964"
"-","Argentina","-38.4161","-63.6167","10129","10405","10658","10907","11148","11263","11352","11667","11667","-38.4161,-63.6167"
"-","Armenia","40.0691","45.0382","900","903","905","906","909","911","916","919","919","40.0691,45.0382"
"-","Australia","-35.4735","149.0124","3","3","3","3","3","3","3","3","3","-35.4735,149.0124"
"-","Australia","-33.8688","151.2093","52","52","52","52","52","52","52","52","52","-33.8688,151.2093"
"-","Australia","-12.4634","130.8456","0","0","0","0","0","0","0","0","0","-12.4634,130.8456"
"-","Australia","-27.4698","153.0251","6","6","6","6","6","6","6","6","6","-27.4698,153.0251"
"-","Australia","-34.9285","138.6007","4","4","4","4","4","4","4","4","4","-34.9285,138.6007"
"-","Australia","-42.8821","147.3272","13","13","13","13","13","13","13","13","13","-42.8821,147.3272"
"-","Australia","-37.8136","144.9631","683","694","701","710","716","723","729","729","729","-37.8136,144.9631"
"-","Australia","-31.9505","115.8605","9","9","9","9","9","9","9","9","9","-31.9505,115.8605"
"-","Austria","47.5162","14.5501","746","747","747","748","750","754","756","757","757","47.5162,14.5501"
"-","Azerbaijan","40.1431","47.5769","551","552","555","556","557","559","562","564","564","40.1431,47.5769"
"-","Bahamas","25.025885","-78.035889","58","59","63","63","65","67","67","68","68","25.025885,-78.035889"
"-","Bahrain","26.0275","50.55","200","202","203","207","208","211","212","213","213","26.0275,50.55"
"-","Bangladesh","23.685","90.3563","4516","4552","4593","4634","4668","4702","4733","4759","4759","23.685,90.3563"
"-","Barbados","13.1939","-59.5432","7","7","7","7","7","7","7","7","7","13.1939,-59.5432"
"-","Belarus","53.7098","27.9534","716","721","726","732","738","744","750","756","756","53.7098,27.9534"
"-","Belgium","50.8333","4.469936","9909","9912","9917","9917","9919","9923","9925","9927","9927","50.8333,4.469936"
"-","Belize","17.1899","-88.4976","16","16","18","18","19","19","19","19","19","17.1899,-88.4976"
"-","Benin","9.3077","2.3158","40","40","40","40","40","40","40","40","40","9.3077,2.3158"
"-","Bhutan","27.5142","90.4336","0","0","0","0","0","0","0","0","0","27.5142,90.4336"
"-","Bolivia","-16.2902","-63.5887","7054","7097","7146","7193","7250","7297","7344","7394","7394","-16.2902,-63.5887"
"-","Bosnia and Herzegovina","43.9159","17.6791","664","669","675","680","686","690","696","705","705","43.9159,17.6791"
"-","Botswana","-22.3285","24.6849","9","9","9","10","10","10","10","11","11","-22.3285,24.6849"
"-","Brazil","-14.235","-51.9253","126960","127464","128539","129522","130396","131210","131625","132006","132006","-14.235,-51.9253"
"-","Brunei","4.5353","114.7277","3","3","3","3","3","3","3","3","3","4.5353,114.7277"
"-","Bulgaria","42.7339","25.4858","677","692","702","706","713","717","720","729","729","42.7339,25.4858"
"-","Burkina Faso","12.2383","-1.5616","56","56","56","56","56","56","56","56","56","12.2383,-1.5616"
"-","Burma","21.9162","95.956","8","12","14","14","14","16","24","32","32","21.9162,95.956"
"-","Burundi","-3.3731","29.9189","1","1","1","1","1","1","1","1","1","-3.3731,29.9189"
"-","Cabo Verde","16.5388","-23.0418","42","42","43","43","44","44","44","45","45","16.5388,-23.0418"
"-","Cambodia","11.55","104.9167","0","0","0","0","0","0","0","0","0","11.55,104.9167"
"-","Cameroon","3.8480000000000003","11.5021","415","415","415","415","415","415","415","415","415","3.8480000000000003,11.5021"
"-","Canada","53.9333","-116.5765","242","247","247","253","253","253","253","254","254","53.9333,-116.5765"
"-","Canada","53.7267","-127.6476","211","213","213","213","213","213","213","219","219","53.7267,-127.6476"
"-","Canada","0.0","0.0","1","1","1","1","1","1","1","1","1","0.0,0.0"
"-","Canada","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0,0.0"
"-","Canada","53.7609","-98.8139","16","16","16","16","16","16","16","16","16","53.7609,-98.8139"
"-","Canada","46.5653","-66.4619","2","2","2","2","2","2","2","2","2","46.5653,-66.4619"
"-","Canada","53.1355","-57.6604","3","3","3","3","3","3","3","3","3","53.1355,-57.6604"
"-","Canada","64.8255","-124.8457","0","0","0","0","0","0","0","0","0","64.8255,-124.8457"
"-","Canada","44.681999999999995","-63.7443","65","65","65","65","65","65","65","65","65","44.681999999999995,-63.7443"
"-","Canada","51.2538","-85.3232","2862","2862","2862","2863","2863","2863","2863","2865","2865","51.2538,-85.3232"
"-","Canada","46.5107","-63.4168","0","0","0","0","0","0","0","0","0","46.5107,-63.4168"
"-","Canada","52.9399","-73.5491","5770","5770","5771","5773","5774","5780","5780","5780","5780","52.9399,-73.5491"
"-","Canada","52.9399","-106.4509","24","24","24","24","24","24","24","24","24","52.9399,-106.4509"
"-","Canada","64.2823","-135.0","0","0","0","0","0","0","0","0","0","64.2823,-135.0"
"-","Central African Republic","6.6111","20.9394","62","62","62","62","62","62","62","62","62","6.6111,20.9394"
"-","Chad","15.4542","18.7322","79","79","79","79","79","80","80","81","81","15.4542,18.7322"
"-","Chile","-35.6751","-71.543","11652","11682","11702","11781","11850","11895","11949","12013","12013","-35.6751,-71.543"
"-","China","31.8257","117.2264","6","6","6","6","6","6","6","6","6","31.8257,117.2264"
"-","China","40.1824","116.4142","9","9","9","9","9","9","9","9","9","40.1824,116.4142"
"-","China","30.0572","107.874","6","6","6","6","6","6","6","6","6","30.0572,107.874"
"-","China","26.0789","117.9874","1","1","1","1","1","1","1","1","1","26.0789,117.9874"
"-","China","35.7518","104.2861","2","2","2","2","2","2","2","2","2","35.7518,104.2861"
"-","China","23.3417","113.4244","8","8","8","8","8","8","8","8","8","23.3417,113.4244"
"-","China","23.8298","108.7881","2","2","2","2","2","2","2","2","2","23.8298,108.7881"
"-","China","26.8154","106.8748","2","2","2","2","2","2","2","2","2","26.8154,106.8748"
"-","China","19.1959","109.7453","6","6","6","6","6","6","6","6","6","19.1959,109.7453"
"-","China","39.549","116.1306","6","6","6","6","6","6","6","6","6","39.549,116.1306"
"-","China","47.861999999999995","127.7615","13","13","13","13","13","13","13","13","13","47.861999999999995,127.7615"
"-","China","37.8957","114.9042","22","22","22","22","22","22","22","22","22","37.8957,114.9042"
"-","China","22.3","114.2","98","99","99","99","99","100","100","101","101","22.3,114.2"
"-","China","30.9756","112.2707","4512","4512","4512","4512","4512","4512","4512","4512","4512","30.9756,112.2707"
"-","China","27.6104","111.7088","4","4","4","4","4","4","4","4","4","27.6104,111.7088"
"-","China","44.0935","113.9448","1","1","1","1","1","1","1","1","1","44.0935,113.9448"
"-","China","32.9711","119.455","0","0","0","0","0","0","0","0","0","32.9711,119.455"
"-","China","27.614","115.7221","1","1","1","1","1","1","1","1","1","27.614,115.7221"
"-","China","43.6661","126.1923","2","2","2","2","2","2","2","2","2","43.6661,126.1923"
"-","China","41.2956","122.6085","2","2","2","2","2","2","2","2","2","41.2956,122.6085"
"-","China","22.1667","113.55","0","0","0","0","0","0","0","0","0","22.1667,113.55"
"-","China","37.2692","106.1655","0","0","0","0","0","0","0","0","0","37.2692,106.1655"
"-","China","35.7452","95.9956","0","0","0","0","0","0","0","0","0","35.7452,95.9956"
"-","China","35.1917","108.8701","3","3","3","3","3","3","3","3","3","35.1917,108.8701"
"-","China","36.3427","118.1498","7","7","7","7","7","7","7","7","7","36.3427,118.1498"
"-","China","31.201999999999998","121.4491","7","7","7","7","7","7","7","7","7","31.201999999999998,121.4491"
"-","China","37.5777","112.2922","0","0","0","0","0","0","0","0","0","37.5777,112.2922"
"-","China","30.6171","102.7103","3","3","3","3","3","3","3","3","3","30.6171,102.7103"
"-","China","39.3054","117.323","3","3","3","3","3","3","3","3","3","39.3054,117.323"
"-","China","31.6927","88.0924","0","0","0","0","0","0","0","0","0","31.6927,88.0924"
"-","China","41.1129","85.2401","3","3","3","3","3","3","3","3","3","41.1129,85.2401"
"-","China","24.974","101.48700000000001","2","2","2","2","2","2","2","2","2","24.974,101.48700000000001"
"-","China","29.1832","120.0934","1","1","1","1","1","1","1","1","1","29.1832,120.0934"
"-","Colombia","4.5709","-74.2973","21615","21611","22053","22275","22518","22734","22924","23123","23123","4.5709,-74.2973"
"-","Comoros","-11.6455","43.3333","7","7","7","7","7","7","7","7","7","-11.6455,43.3333"
"-","Congo (Brazzaville)","-0.228","15.8277","102","114","114","83","88","88","88","88","88","-0.228,15.8277"
"-","Congo (Kinshasa)","-4.0383","21.7587","260","260","260","262","262","262","264","264","264","-4.0383,21.7587"
"-","Costa Rica","9.7489","-83.7534","510","531","543","567","583","590","590","621","621","9.7489,-83.7534"
"-","Cote d'Ivoire","7.54","-5.5471","119","119","119","119","119","119","120","120","120","7.54,-5.5471"
"-","Croatia","45.1","15.2","201","203","206","208","211","218","224","227","227","45.1,15.2"
"-","Cuba","21.521757","-77.78116700000002","102","104","104","106","106","108","108","108","108","21.521757,-77.78116700000002"
"-","Cyprus","35.1264","33.4299","22","22","22","22","22","22","22","22","22","35.1264,33.4299"
"-","Czechia","49.8175","15.472999999999999","437","441","444","448","450","453","456","465","465","49.8175,15.472999999999999"
"-","Denmark","61.8926","-6.9118","0","0","0","0","0","0","0","0","0","61.8926,-6.9118"
"-","Denmark","71.7069","-42.6043","0","0","0","0","0","0","0","0","0","71.7069,-42.6043"
"-","Denmark","56.2639","9.5018","628","628","628","629","629","630","631","633","633","56.2639,9.5018"
"-","Diamond Princess","0.0","0.0","13","13","13","13","13","13","13","13","13","0.0,0.0"
"-","Djibouti","11.8251","42.5903","61","61","61","61","61","61","61","61","61","11.8251,42.5903"
"-","Dominica","15.415","-61.371","0","0","0","0","0","0","0","0","0","15.415,-61.371"
"-","Dominican Republic","18.7357","-70.1627","1864","1889","1914","1926","1941","1953","1968","1984","1984","18.7357,-70.1627"
"-","Ecuador","-1.8312","-78.1834","10576","10627","10701","10749","10836","10864","10903","10922","10922","-1.8312,-78.1834"
"-","Egypt","26.820553000000004","30.802497999999996","5541","5560","5577","5590","5607","5627","5648","5661","5661","26.820553000000004,30.802497999999996"
"-","El Salvador","13.7942","-88.8965","764","765","770","774","777","782","785","788","788","13.7942,-88.8965"
"-","Equatorial Guinea","1.6508","10.2679","83","83","83","83","83","83","83","83","83","1.6508,10.2679"
"-","Eritrea","15.1794","39.7823","0","0","0","0","0","0","0","0","0","15.1794,39.7823"
"-","Estonia","58.5953","25.0136","64","64","64","64","64","64","64","64","64","58.5953,25.0136"
"-","Eswatini","-26.5225","31.4659","94","96","97","98","98","98","98","101","101","-26.5225,31.4659"
"-","Ethiopia","9.145","40.4897","933","949","966","974","986","996","1013","1022","1022","9.145,40.4897"
"-","Fiji","-17.7134","178.065","2","2","2","2","2","2","2","2","2","-17.7134,178.065"
"-","Finland","61.92411","25.748151","336","336","337","337","337","337","337","337","337","61.92411,25.748151"
"-","France","3.9339","-53.1258","62","62","62","63","63","63","63","63","63","3.9339,-53.1258"
"-","France","-17.6797","149.4068","0","0","0","0","2","2","2","2","2","-17.6797,149.4068"
"-","France","16.265","-61.551","18","18","23","23","23","24","24","24","24","16.265,-61.551"
"-","France","14.6415","-61.0242","18","18","18","18","18","18","18","18","18","14.6415,-61.0242"
"-","France","-12.8275","45.166244","40","40","40","40","40","40","40","40","40","-12.8275,45.166244"
"-","France","-20.904304999999997","165.618042","0","0","0","0","0","0","0","0","0","-20.904304999999997,165.618042"
"-","France","-21.1151","55.5364","13","13","13","13","14","14","15","15","15","-21.1151,55.5364"
"-","France","17.9","-62.8333","0","0","0","0","0","0","0","0","0","17.9,-62.8333"
"-","France","46.8852","-56.3159","0","0","0","0","0","0","0","0","0","46.8852,-56.3159"
"-","France","18.0708","-63.0501","6","6","6","6","6","6","6","6","6","18.0708,-63.0501"
"-","France","46.2276","2.2137","30575","30613","30643","30656","30735","30735","30735","30790","30790","46.2276,2.2137"
"-","Gabon","-0.8037","11.6094","53","53","53","53","53","53","53","53","53","-0.8037,11.6094"
"-","Gambia","13.4432","-15.3101","99","99","99","100","100","102","103","103","103","13.4432,-15.3101"
"-","Georgia","42.3154","43.3569","19","19","19","19","19","19","19","19","19","42.3154,43.3569"
"-","Germany","51.165690999999995","10.451526","9331","9336","9342","9345","9348","9352","9354","9356","9356","51.165690999999995,10.451526"
"-","Ghana","7.9465","-1.0232","283","283","283","283","285","286","286","294","294","7.9465,-1.0232"
"-","Greece","39.0742","21.8243","289","290","293","297","300","302","305","310","310","39.0742,21.8243"
"-","Grenada","12.1165","-61.678999999999995","0","0","0","0","0","0","0","0","0","12.1165,-61.678999999999995"
"-","Guatemala","15.7835","-90.2308","2862","2890","2897","2918","2929","2949","2957","2972","2972","15.7835,-90.2308"
"-","Guinea","9.9456","-9.6966","62","63","63","63","63","63","63","63","63","9.9456,-9.6966"
"-","Guinea-Bissau","11.8037","-15.1804","38","38","38","39","39","39","39","39","39","11.8037,-15.1804"
"-","Guyana","4.860416000000002","-58.93018000000001","47","48","48","49","52","54","56","56","56","4.860416000000002,-58.93018000000001"
"-","Haiti","18.9712","-72.2852","214","214","214","215","216","219","219","219","219","18.9712,-72.2852"
"-","Holy See","41.9029","12.4534","0","0","0","0","0","0","0","0","0","41.9029,12.4534"
"-","Honduras","15.2","-86.2419","2023","2034","2044","2049","2058","2065","2079","2087","2087","15.2,-86.2419"
"-","Hungary","47.1625","19.5033","625","626","628","630","631","633","637","642","642","47.1625,19.5033"
"-","Iceland","64.9631","-19.0208","10","10","10","10","10","10","10","10","10","64.9631,-19.0208"
"-","India","20.593684","78.96288","72775","73890","75062","76271","77472","78586","79722","79722","79722","20.593684,78.96288"
"-","Indonesia","-0.7893","113.9213","8130","8230","8336","8456","8544","8650","8723","8841","8841","-0.7893,113.9213"
"-","Iran","32.427908","53.68804599999999","22410","22542","22669","22798","22913","23029","23157","23313","23313","32.427908,53.68804599999999"
"-","Iraq","33.223191","43.679291","7589","7657","7732","7814","7881","7941","8014","8086","8086","33.223191,43.679291"
"-","Ireland","53.1424","-7.6921","1777","1778","1781","1781","1781","1783","1784","1784","1784","53.1424,-7.6921"
"-","Israel","31.046051000000002","34.851612","1026","1040","1054","1077","1090","1103","1119","1136","1136","31.046051000000002,34.851612"
"-","Italy","41.87194","12.56738","35553","35563","35577","35587","35597","35603","35610","35624","35624","41.87194,12.56738"
"-","Jamaica","18.1096","-77.2975","34","36","38","40","40","40","42","44","44","18.1096,-77.2975"
"-","Japan","36.204824","138.252924","1377","1398","1412","1416","1428","1441","1448","1455","1455","36.204824,138.252924"
"-","Jordan","31.24","36.51","17","19","19","20","21","22","24","26","26","31.24,36.51"
"-","Kazakhstan","48.0196","66.9237","1588","1634","1634","1634","1634","1634","1634","1634","1634","48.0196,66.9237"
"-","Kenya","-0.0236","37.9062","599","599","607","612","616","619","622","624","624","-0.0236,37.9062"
"-","Korea, South","35.90775700000001","127.766922","341","344","346","350","355","358","363","367","367","35.90775700000001,127.766922"
"-","Kosovo","42.602636","20.902977","488","488","488","488","488","488","488","488","488","42.602636,20.902977"
"-","Kuwait","29.311659999999996","47.481766","546","548","552","556","557","558","560","563","563","29.311659999999996,47.481766"
"-","Kyrgyzstan","41.20438","74.766098","1060","1060","1061","1061","1063","1063","1063","1063","1063","41.20438,74.766098"
"-","Laos","19.856270000000002","102.495496","0","0","0","0","0","0","0","0","0","19.856270000000002,102.495496"
"-","Latvia","56.8796","24.6032","35","35","35","35","35","35","35","35","35","56.8796,24.6032"
"-","Lebanon","33.8547","35.8623","200","207","212","219","229","239","241","246","246","33.8547,35.8623"
"-","Lesotho","-29.61","28.2336","31","31","31","31","33","33","33","33","33","-29.61,28.2336"
"-","Liberia","6.4280550000000005","-9.429499","82","82","82","82","82","82","82","82","82","6.4280550000000005,-9.429499"
"-","Libya","26.3351","17.228331","296","314","324","339","352","354","362","368","368","26.3351,17.228331"
"-","Liechtenstein","47.14","9.55","1","1","1","1","1","1","1","1","1","47.14,9.55"
"-","Lithuania","55.1694","23.8813","86","86","86","86","86","86","87","87","87","55.1694,23.8813"
"-","Luxembourg","49.8153","6.1296","124","124","124","124","124","124","124","124","124","49.8153,6.1296"
"-","MS Zaandam","0.0","0.0","2","2","2","2","2","2","2","2","2","0.0,0.0"
"-","Madagascar","-18.766947000000002","46.869107","202","206","206","208","209","210","211","213","213","-18.766947000000002,46.869107"
"-","Malawi","-13.2543","34.3015","176","176","176","176","177","177","177","178","178","-13.2543,34.3015"
"-","Malaysia","4.210483999999999","101.97576600000001","128","128","128","128","128","128","128","128","128","4.210483999999999,101.97576600000001"
"-","Maldives","3.2028","73.2207","29","29","31","31","31","31","32","33","33","3.2028,73.2207"
"-","Mali","17.570692","-3.996166000000001","127","127","128","128","128","128","128","128","128","17.570692,-3.996166000000001"
"-","Malta","35.9375","14.3754","14","14","14","14","15","15","15","16","16","35.9375,14.3754"
"-","Mauritania","21.0079","-10.9408","160","160","161","161","161","161","161","161","161","21.0079,-10.9408"
"-","Mauritius","-20.348404000000002","57.552152","10","10","10","10","10","10","10","10","10","-20.348404000000002,57.552152"
"-","Mexico","23.6345","-102.5528","67781","68484","69049","69649","70183","70604","70821","71049","71049","23.6345,-102.5528"
"-","Moldova","47.4116","28.3699","1074","1087","1096","1106","1114","1117","1123","1129","1129","47.4116,28.3699"
"-","Monaco","43.7333","7.4167","1","1","1","1","1","1","1","1","1","43.7333,7.4167"
"-","Mongolia","46.8625","103.8467","0","0","0","0","0","0","0","0","0","46.8625,103.8467"
"-","Montenegro","42.708678000000006","19.37439","109","112","114","114","115","118","120","121","121","42.708678000000006,19.37439"
"-","Morocco","31.7917","-7.0926","1394","1427","1453","1491","1524","1553","1578","1614","1614","31.7917,-7.0926"
"-","Mozambique","-18.665695","35.529562","27","28","28","31","31","35","35","35","35","-18.665695,35.529562"
"-","Namibia","-22.9576","18.4904","91","91","93","96","98","98","101","103","103","-22.9576,18.4904"
"-","Nepal","28.1667","84.25","300","306","312","317","322","336","345","360","360","28.1667,84.25"
"-","Netherlands","12.5211","-69.9683","15","15","15","16","18","18","18","20","20","12.5211,-69.9683"
"-","Netherlands","12.1784","-68.2385","0","0","0","0","0","0","0","0","0","12.1784,-68.2385"
"-","Netherlands","12.1696","-68.99","1","1","1","1","1","1","1","1","1","12.1696,-68.99"
"-","Netherlands","18.0425","-63.0548","19","19","19","19","19","19","19","19","19","18.0425,-63.0548"
"-","Netherlands","52.1326","5.2913","6243","6244","6246","6249","6252","6253","6254","6256","6256","52.1326,5.2913"
"-","New Zealand","-40.9006","174.886","24","24","24","24","24","24","24","24","24","-40.9006,174.886"
"-","Nicaragua","12.865416","-85.207229","141","144","144","144","144","144","144","144","144","12.865416,-85.207229"
"-","Niger","17.607789","8.081666","69","69","69","69","69","69","69","69","69","17.607789,8.081666"
"-","Nigeria","9.082","8.6753","1061","1067","1070","1075","1076","1078","1082","1083","1083","9.082,8.6753"
"-","North Macedonia","41.6086","21.7453","623","631","634","637","642","646","648","652","652","41.6086,21.7453"
"-","Norway","60.472","8.4689","264","264","264","265","265","265","265","265","265","60.472,8.4689"
"-","Oman","21.512583","55.92325500000001","734","742","751","762","762","762","780","790","790","21.512583,55.92325500000001"
"-","Pakistan","30.3753","69.3451","6350","6359","6365","6370","6373","6379","6383","6389","6389","30.3753,69.3451"
"-","Panama","8.538","-80.7821","2099","2107","2116","2127","2140","2155","2166","2173","2173","8.538,-80.7821"
"-","Papua New Guinea","-6.314993","143.95555","5","5","5","5","5","5","6","6","6","-6.314993,143.95555"
"-","Paraguay","-23.4425","-58.4438","449","463","474","485","496","514","525","539","539","-23.4425,-58.4438"
"-","Peru","-9.19","-75.0152","29838","29976","30123","30236","30344","30470","30526","30710","30710","-9.19,-75.0152"
"-","Philippines","12.879721","121.77401699999999","3890","3916","3986","4066","4108","4292","4371","4630","4630","12.879721,121.77401699999999"
"-","Poland","51.9194","19.1451","2124","2136","2147","2159","2169","2182","2188","2203","2203","51.9194,19.1451"
"-","Portugal","39.3999","-8.2245","1843","1846","1849","1852","1855","1860","1867","1871","1871","39.3999,-8.2245"
"-","Qatar","25.3548","51.1839","205","205","205","205","205","205","205","207","207","25.3548,51.1839"
"-","Romania","45.9432","24.9668","3926","3967","4018","4065","4100","4127","4163","4185","4185","45.9432,24.9668"
"-","Russia","61.52401","105.31875600000001","17818","17939","18080","18207","18309","18426","18517","18573","18573","61.52401,105.31875600000001"
"-","Rwanda","-1.9403","29.8739","19","20","21","22","22","22","22","22","22","-1.9403,29.8739"
"-","Saint Kitts and Nevis","17.357822","-62.782998","0","0","0","0","0","0","0","0","0","17.357822,-62.782998"
"-","Saint Lucia","13.9094","-60.9789","0","0","0","0","0","0","0","0","0","13.9094,-60.9789"
"-","Saint Vincent and the Grenadines","12.9843","-61.2872","0","0","0","0","0","0","0","0","0","12.9843,-61.2872"
"-","San Marino","43.9424","12.4578","42","42","42","42","42","42","42","42","42","43.9424,12.4578"
"-","Sao Tome and Principe","0.1864","6.6131","15","15","15","15","15","15","15","15","15","0.1864,6.6131"
"-","Saudi Arabia","23.885942","45.079162","4107","4137","4165","4189","4213","4240","4268","4305","4305","23.885942,45.079162"
"-","Senegal","14.4974","-14.4524","291","292","293","293","293","295","297","297","297","14.4974,-14.4524"
"-","Serbia","44.0165","21.0059","725","727","728","729","730","731","733","733","733","44.0165,21.0059"
"-","Seychelles","-4.6796","55.492","0","0","0","0","0","0","0","0","0","-4.6796,55.492"
"-","Sierra Leone","8.460555000000001","-11.779889","71","72","72","72","72","72","72","72","72","8.460555000000001,-11.779889"
"-","Singapore","1.2833","103.8333","27","27","27","27","27","27","27","27","27","1.2833,103.8333"
"-","Slovakia","48.669","19.699","37","37","37","37","37","38","38","38","38","48.669,19.699"
"-","Slovenia","46.1512","14.9955","135","135","135","135","135","135","135","135","135","46.1512,14.9955"
"-","Somalia","5.152149","46.199616","97","97","97","97","98","98","98","98","98","5.152149,46.199616"
"-","South Africa","-30.5595","22.9375","15004","15086","15168","15265","15378","15427","15447","15499","15499","-30.5595,22.9375"
"-","South Sudan","6.8770000000000024","31.307","48","49","49","49","49","49","49","49","49","6.8770000000000024,31.307"
"-","Spain","40.463667","-3.7492199999999998","29516","29594","29628","29699","29747","29747","29747","29848","29848","40.463667,-3.7492199999999998"
"-","Sri Lanka","7.873054","80.77179699999998","12","12","12","12","12","12","12","13","13","7.873054,80.77179699999998"
"-","Sudan","12.8628","30.2176","833","833","833","833","834","834","835","836","836","12.8628,30.2176"
"-","Suriname","3.9193","-56.0278","91","91","92","93","93","93","93","95","95","3.9193,-56.0278"
"-","Sweden","60.128161","18.643501","5837","5838","5842","5843","5846","5846","5846","5846","5846","60.128161,18.643501"
"-","Switzerland","46.8182","8.2275","2014","2018","2019","2020","2020","2020","2021","2025","2025","46.8182,8.2275"
"-","Syria","34.802075","38.99681500000001","137","140","143","147","150","152","155","157","157","34.802075,38.99681500000001"
"-","Taiwan*","23.7","121.0","7","7","7","7","7","7","7","7","7","23.7,121.0"
"-","Tajikistan","38.861","71.2761","70","70","71","72","72","72","72","72","72","38.861,71.2761"
"-","Tanzania","-6.369028","34.888822","21","21","21","21","21","21","21","21","21","-6.369028,34.888822"
"-","Thailand","15.870032","100.992541","58","58","58","58","58","58","58","58","58","15.870032,100.992541"
"-","Timor-Leste","-8.874217","125.727539","0","0","0","0","0","0","0","0","0","-8.874217,125.727539"
"-","Togo","8.6195","0.8248","33","34","36","37","37","37","37","40","40","8.6195,0.8248"
"-","Trinidad and Tobago","10.6918","-61.2225","37","39","39","43","50","51","53","55","55","10.6918,-61.2225"
"-","Tunisia","33.886917","9.537499","94","96","96","99","103","107","107","117","117","33.886917,9.537499"
"-","Turkey","38.9637","35.2433","6730","6782","6837","6895","6951","6999","7056","7119","7119","38.9637,35.2433"
"-","US","40.0","-100.0","189208","189653","190859","191766","192979","193693","194071","194493","194493","40.0,-100.0"
"-","Uganda","1.373333","32.290275","44","46","46","48","49","52","55","56","56","1.373333,32.290275"
"-","Ukraine","48.3794","31.1656","2930","2988","3034","3079","3132","3206","3239","3273","3273","48.3794,31.1656"
"-","United Arab Emirates","23.424076","53.847818000000004","390","391","393","398","398","399","399","399","399","23.424076,53.847818000000004"
"-","United Kingdom","18.2206","-63.0686","0","0","0","0","0","0","0","0","0","18.2206,-63.0686"
"-","United Kingdom","32.3078","-64.7505","9","9","9","9","9","9","9","9","9","32.3078,-64.7505"
"-","United Kingdom","18.4207","-64.64","1","1","1","1","1","1","1","1","1","18.4207,-64.64"
"-","United Kingdom","19.3133","-81.2546","1","1","1","1","1","1","1","1","1","19.3133,-81.2546"
"-","United Kingdom","49.3723","-2.3644","48","48","48","48","48","48","48","48","48","49.3723,-2.3644"
"-","United Kingdom","-51.7963","-59.5236","0","0","0","0","0","0","0","0","0","-51.7963,-59.5236"
"-","United Kingdom","36.1408","-5.3536","0","0","0","0","0","0","0","0","0","36.1408,-5.3536"
"-","United Kingdom","54.2361","-4.5481","24","24","24","24","24","24","24","24","24","54.2361,-4.5481"
"-","United Kingdom","16.742498","-62.187366000000004","1","1","1","1","1","1","1","1","1","16.742498,-62.187366000000004"
"-","United Kingdom","21.69400000000001","-71.7979","5","5","5","5","5","5","5","5","5","21.69400000000001,-71.7979"
"-","United Kingdom","55.3781","-3.4360000000000004","41554","41586","41594","41608","41614","41623","41628","41637","41637","55.3781,-3.4360000000000004"
"-","Uruguay","-32.5228","-55.7658","45","45","45","45","45","45","45","45","45","-32.5228,-55.7658"
"-","Uzbekistan","41.377491","64.585262","352","358","366","370","377","384","390","396","396","41.377491,64.585262"
"-","Venezuela","6.4238","-66.5897","436","444","452","460","468","477","485","494","494","6.4238,-66.5897"
"-","Vietnam","14.058323999999999","108.277199","35","35","35","35","35","35","35","35","35","14.058323999999999,108.277199"
"-","West Bank and Gaza","31.9522","35.2332","184","190","192","198","204","210","221","226","226","31.9522,35.2332"
"-","Western Sahara","24.2155","-12.8858","1","1","1","1","1","1","1","1","1","24.2155,-12.8858"
"-","Yemen","15.552726999999999","48.516388","573","576","576","580","582","582","583","583","583","15.552726999999999,48.516388"
"-","Zambia","-13.133897","27.849332","295","297","300","300","306","312","312","320","320","-13.133897,27.849332"
"-","Zimbabwe","-19.015438","29.154857","210","218","222","222","224","224","224","224","224","-19.015438,29.154857"
